"Scenario Name","Date","Real GDP growth","Nominal GDP growth","Real disposable income growth","Nominal disposable income growth","Unemployment rate","CPI inflation rate","3-month Treasury rate","5-year Treasury yield","10-year Treasury yield","BBB corporate yield","Mortgage rate","Prime rate","Dow Jones Total Stock Market Index (Level)","House Price Index (Level)","Commercial Real Estate Price Index (Level)","Market Volatility Index (Level)"
"Actual",1976-03-31,9.3,14,4.8,9.5,7.7,4.7,4.9,7.4,7.6,9.4,8.9,6.8,NA,23.5,50.9,NA
"Actual",1976-06-30,3.1,7.3,2.1,5.6,7.6,3.6,5.2,7.4,7.6,9.4,8.8,6.9,NA,23.6,51.8,NA
"Actual",1976-09-30,2,7.4,3,9.4,7.7,6.5,5.2,7.3,7.6,9.1,9,7.1,NA,24.6,52.6,NA
"Actual",1976-12-31,3,10.5,2.4,9,7.8,5.9,4.7,6.5,7.1,8.8,8.8,6.5,NA,25.5,53.4,NA
"Actual",1977-03-31,4.7,11.6,-0.1,7.3,7.5,7.5,4.6,6.8,7.2,8.8,8.7,6.3,NA,26.6,55,NA
"Actual",1977-06-30,8.1,14.3,5.1,12.5,7.1,7.2,4.8,6.8,7.3,8.7,8.8,6.5,NA,27.7,56,NA
"Actual",1977-09-30,7.3,12.6,6.3,12.8,6.9,5.6,5.5,7,7.3,8.6,8.9,6.9,NA,28.7,57.3,NA
"Actual",1977-12-31,0,9,7.9,14.3,6.7,6,6.1,7.4,7.6,8.9,8.9,7.7,NA,29.7,58.5,NA
"Actual",1978-03-31,1.4,7.6,2.9,9.9,6.3,7.1,6.4,7.8,8,9,9.1,8,NA,30.8,59.7,NA
"Actual",1978-06-30,16.5,25.2,4,12.9,6,9.4,6.5,8.2,8.2,9.5,9.6,8.3,NA,31.9,61.4,NA
"Actual",1978-09-30,4,11.1,2.9,10.4,6,9.6,7.3,8.4,8.4,9.3,9.8,9.1,NA,33.1,62.9,NA
"Actual",1978-12-31,5.5,14.6,3.2,11.2,5.9,9.6,8.6,8.9,8.7,10.1,10.1,10.8,NA,34.2,64.6,NA
"Actual",1979-03-31,0.8,8.2,4.3,12.4,5.9,10.5,9.4,9.2,9,10.3,10.4,11.8,NA,35.6,66.5,NA
"Actual",1979-06-30,0.5,10.6,-3.4,7.6,5.7,13.3,9.4,9.1,9,10.3,10.8,11.7,NA,37.2,68.5,NA
"Actual",1979-09-30,2.9,12,1.9,12.4,5.9,13.5,9.7,9.1,9,10.3,11.2,12.1,NA,38.6,70.6,NA
"Actual",1979-12-31,1,9.3,1.8,12,6,13.3,11.8,10.6,10.4,12.6,12.5,15.1,NA,39.9,72.1,NA
"Actual",1980-03-31,1.3,10,1.4,14.1,6.3,16.7,13.3,12,11.8,14.8,13.7,16.4,NA,40.8,73.4,NA
"Actual",1980-06-30,-7.9,0.5,-5.7,3.9,7.3,14.2,9.6,10.1,10.4,12.6,14.4,16.3,NA,41.5,74.9,NA
"Actual",1980-09-30,-0.6,8.9,5,15.1,7.7,7.7,9.1,10.6,10.8,13.3,12.6,11.6,NA,42.6,76.4,NA
"Actual",1980-12-31,7.6,20,8.1,19.2,7.4,11.7,13.6,12.5,12.3,14.3,14.2,16.7,NA,43.5,78.8,NA
"Actual",1981-03-31,8.5,19.8,-1.5,9.1,7.4,11.5,14.4,12.9,12.8,14.8,15.1,19.2,NA,44.3,82.3,NA
"Actual",1981-06-30,-2.9,4.6,-0.1,6.7,7.4,8.6,14.9,13.8,13.6,16.1,16.2,18.9,NA,44.9,85.1,NA
"Actual",1981-09-30,4.7,12.4,8.4,15.7,7.4,11.6,15.1,15,14.6,17.6,17.4,20.3,NA,45.3,87.6,NA
"Actual",1981-12-31,-4.6,2.8,0.8,7.1,8.2,6.7,11.8,13.9,13.9,16.8,17.8,17,NA,45.8,90.6,NA
"Actual",1982-03-31,-6.5,-1.2,0.5,5.7,8.8,3.6,12.8,14.2,14.1,16.7,17.4,16.3,NA,46,92.6,NA
"Actual",1982-06-30,2.2,7.2,2.3,6.3,9.4,5.9,12.4,13.9,13.7,16.6,16.8,16.5,NA,46.1,93.5,NA
"Actual",1982-09-30,-1.4,4.4,2.1,8.7,9.9,7.1,9.3,12.9,12.9,15.6,16.2,14.7,NA,46.1,93.8,NA
"Actual",1982-12-31,0.4,4.9,1.8,6.4,10.7,1.2,7.9,10.7,10.9,13.6,14,12,NA,46.4,93.3,NA
"Actual",1983-03-31,5.3,8.8,3.5,7.1,10.4,0.3,8.1,10.4,10.7,12.9,13,10.9,NA,46.9,91.7,NA
"Actual",1983-06-30,9.4,12.4,2.9,6.7,10.1,4.7,8.4,10.4,10.7,12.3,12.8,10.5,NA,47.5,90.7,NA
"Actual",1983-09-30,8.1,12.7,6.2,11.9,9.4,4,9.1,11.5,11.7,13.2,13.6,10.8,NA,48.1,90.5,NA
"Actual",1983-12-31,8.5,11.7,8.9,11.8,8.5,4.1,8.8,11.4,11.7,13.2,13.5,11,NA,48.7,90.4,NA
"Actual",1984-03-31,8.2,12.9,8.4,13.2,7.9,5.8,9.2,11.7,11.9,13.3,13.3,11.1,NA,49.4,90.5,NA
"Actual",1984-06-30,7.2,10.9,6.8,11,7.4,3.8,9.8,13,13.2,14.9,14,12.3,NA,50,91.4,NA
"Actual",1984-09-30,4,7.4,5.6,8.9,7.4,3.5,10.3,12.8,12.9,14.3,14.5,13,NA,50.6,92,NA
"Actual",1984-12-31,3.2,6,3.3,5.9,7.3,3.5,8.8,11.5,11.8,13.1,13.6,11.8,NA,51,92.5,NA
"Actual",1985-03-31,4,8.9,-1,3.9,7.2,3.7,8.2,11.3,11.6,13,13.1,10.5,NA,51.7,93.2,NA
"Actual",1985-06-30,3.7,6.3,7.9,11.6,7.3,3.7,7.5,10.5,10.9,12.3,12.8,10.2,NA,52.6,93.4,NA
"Actual",1985-09-30,6.4,8.9,-1.3,1.8,7.2,2.5,7.1,10,10.5,11.8,12.1,9.5,NA,53.3,93.9,NA
"Actual",1985-12-31,3,5.4,4.7,7.6,7,4.1,7.2,9.4,10,11.2,11.7,9.5,NA,54.3,92.3,NA
"Actual",1986-03-31,3.8,5.8,5.1,8.1,7,2.1,6.9,8.4,8.8,10.4,10.6,9.4,NA,55.3,94.1,NA
"Actual",1986-06-30,1.8,3.5,5.4,4.9,7.2,-1.9,6.1,7.7,7.9,10.1,10.2,8.6,NA,56.4,95.9,NA
"Actual",1986-09-30,4.1,5.8,2.9,5,7,2.5,5.5,7.3,7.7,9.8,10.2,7.9,NA,57.7,97.3,NA
"Actual",1986-12-31,2.1,4.4,0.7,3.2,6.8,2.8,5.4,7,7.6,9.6,9.7,7.5,NA,59,98.7,NA
"Actual",1987-03-31,2.8,5.8,3.9,7.8,6.6,4.9,5.5,6.9,7.4,9.1,9.1,7.5,2929.7,60.5,100.6,NA
"Actual",1987-06-30,4.6,7.4,-3.8,-0.1,6.3,4.6,5.7,8.1,8.5,9.9,10.3,8,3004.9,61.9,102.6,NA
"Actual",1987-09-30,3.7,6.7,7.5,11.6,6,4.3,6,8.5,9,10.5,10.5,8.4,3171,63.2,103.2,NA
"Actual",1987-12-31,6.8,10.4,5.5,9.2,5.8,3.8,5.9,8.8,9.2,10.5,10.9,8.9,2417.1,64.5,103.8,NA
"Actual",1988-03-31,2.3,5.5,6,9.3,5.7,3.2,5.7,8,8.6,9.8,10.1,8.6,2584,65.6,104.9,NA
"Actual",1988-06-30,5.4,9.5,4.2,8.8,5.5,4.7,6.2,8.5,9,10.3,10.4,8.8,2729.7,67.2,106.1,NA
"Actual",1988-09-30,2.3,7.2,3.9,9.1,5.5,5,7,8.8,9.2,10.3,10.5,9.7,2706.7,69.1,106.4,NA
"Actual",1988-12-31,5.4,8.8,3.9,8.1,5.3,4.4,7.7,8.8,9,10.1,10.4,10.2,2738.4,70.8,106.6,NA
"Actual",1989-03-31,4.1,8.7,5,9.8,5.2,4.6,8.5,9.4,9.3,10.4,10.8,11,2915.1,72.3,107.6,NA
"Actual",1989-06-30,3.2,7.5,-1.2,4.2,5.2,6.6,8.4,8.9,8.9,10,10.6,11.4,3137,73.3,108.6,NA
"Actual",1989-09-30,3,6,2.8,5.1,5.2,3.2,7.8,8.1,8.2,9.6,10,10.7,3426.7,74.3,109,NA
"Actual",1989-12-31,0.8,3.7,3.3,6.5,5.4,4.1,7.7,8,8,9.5,9.8,10.5,3419.9,75.3,109.4,NA
"Actual",1990-03-31,4.5,9.1,3.4,9.4,5.3,7.1,7.8,8.5,8.5,10.1,10.1,10,3273.5,76.1,108.4,27.3
"Actual",1990-06-30,1.6,5.8,2.4,6.2,5.3,4,7.7,8.7,8.8,10.2,10.3,10,3424.4,76.2,107.5,24.2
"Actual",1990-09-30,0.1,3.7,0.1,5.3,5.7,7.1,7.5,8.5,8.8,10.2,10.1,10,2879.3,75.9,107,36.5
"Actual",1990-12-31,-3.4,-0.4,-3.1,2,6.1,7,7,8.1,8.5,10.3,10,10,3101.4,75.5,106.6,34
"Actual",1991-03-31,-1.9,2.1,0.8,2.9,6.6,3,6,7.7,8.2,9.9,9.5,9.2,3583.7,75.1,105.6,36.2
"Actual",1991-06-30,3.1,6,2.8,5,6.8,2.4,5.6,7.8,8.3,9.7,9.5,8.7,3545.5,75.4,104.6,20.1
"Actual",1991-09-30,1.9,5,1.5,4.2,6.9,3.1,5.4,7.5,8.1,9.3,9.3,8.4,3744,75.3,101,21.2
"Actual",1991-12-31,1.8,4,3.5,6.5,7.1,3.4,4.5,6.7,7.5,8.8,8.7,7.6,4041.1,75.1,97.6,21.9
"Actual",1992-03-31,4.8,6.6,8.9,11.6,7.4,2.7,3.9,6.7,7.5,8.7,8.7,6.5,3961.6,75.2,95.4,19.8
"Actual",1992-06-30,4.5,7.2,4.2,7,7.6,3.1,3.7,6.7,7.5,8.6,8.7,6.5,3930.3,75.1,93.2,20.2
"Actual",1992-09-30,3.9,5.9,1.8,4.4,7.6,3.1,3.1,5.7,6.9,7.9,8,6,4024.4,75,90.7,16.2
"Actual",1992-12-31,4.1,6.9,1.4,4.3,7.4,3.6,3.1,6,7,8.2,8.2,6,4289.7,75.2,88.3,21
"Actual",1993-03-31,0.7,3.1,2.3,4.7,7.1,2.9,3,5.5,6.5,7.6,7.8,6,4444.3,75.4,87.4,16.2
"Actual",1993-06-30,2.4,4.9,0.7,3.4,7.1,2.9,3,5.2,6.2,7.3,7.5,6,4449.6,75.8,86.5,15.3
"Actual",1993-09-30,2,4.4,0.2,2,6.8,1.9,3,5,5.8,6.8,7.1,6,4601.8,76.4,86.4,17.3
"Actual",1993-12-31,5.4,7.7,2.6,5,6.6,3.4,3.1,5,5.8,6.8,7,6,4657.8,77,86.4,15.9
"Actual",1994-03-31,4,6,2.8,4.3,6.6,2,3.3,5.5,6.2,7.2,7.3,6,4457.7,77.3,87.4,20.5
"Actual",1994-06-30,5.6,7.7,4.3,6.6,6.2,2.3,4,6.7,7.2,8.2,8.4,6.9,4395.2,77.8,88.4,23.9
"Actual",1994-09-30,2.4,4.6,2.4,5.4,6,3.8,4.5,6.9,7.4,8.2,8.6,7.5,4605.8,78.1,89.3,14.9
"Actual",1994-12-31,4.6,6.9,5.7,7.7,5.6,2.3,5.3,7.6,7.9,8.9,9.1,8.1,4540.6,78.5,90.4,18.4
"Actual",1995-03-31,1.4,3.7,3.9,5.9,5.5,3,5.7,7.4,7.6,8.4,8.8,8.8,4920.4,78.8,90.6,14.3
"Actual",1995-06-30,1.4,3.2,0.9,3.2,5.7,3.3,5.6,6.4,6.7,7.6,7.9,9,5348.8,79.3,90.5,13.5
"Actual",1995-09-30,3.5,5.5,3.6,5.3,5.7,2,5.4,6.1,6.5,7.3,7.7,8.8,5806.6,79.9,91.2,13.8
"Actual",1995-12-31,2.9,4.9,2.3,4.1,5.6,2.2,5.3,5.7,6,6.8,7.3,8.7,6057.2,80.3,92.1,15.7
"Actual",1996-03-31,2.6,4.9,3.9,6.2,5.5,3.6,4.9,5.6,6,7,7.3,8.3,6365.9,81,92.5,20.7
"Actual",1996-06-30,7.2,8.8,3.9,6.6,5.5,3.5,5,6.5,6.8,7.6,8.1,8.3,6612.8,81.6,92.3,20.2
"Actual",1996-09-30,3.8,4.9,3.2,5,5.3,2.3,5.1,6.5,6.8,7.6,8.1,8.3,6765.7,82,90.8,21.6
"Actual",1996-12-31,4.3,6.4,2.1,4.9,5.3,3.5,5,6.1,6.4,7.1,7.7,8.3,7198.3,82.5,92.1,22
"Actual",1997-03-31,3.1,5.7,4.1,5.9,5.2,2.5,5.1,6.4,6.6,7.4,7.8,8.3,7213.5,83.2,103.4,22.1
"Actual",1997-06-30,6.2,7.3,3.5,4.5,5,0.9,5,6.6,6.8,7.5,7.9,8.5,8396.9,84,101.5,21.8
"Actual",1997-09-30,5.2,6.7,4.9,5.9,4.9,2,5,6.1,6.4,7.1,7.5,8.5,9180.2,85.1,105.3,26
"Actual",1997-12-31,3.1,4.5,5.9,7.2,4.7,2.2,5.1,5.9,6,6.8,7.2,8.5,9298.2,86.4,113.3,38.2
"Actual",1998-03-31,4,4.7,8.8,8.8,4.6,0.8,5.1,5.6,5.7,6.7,7.1,8.5,10494.7,87.9,121.7,28.7
"Actual",1998-06-30,3.9,4.8,5.7,6.5,4.4,1.3,5,5.6,5.8,6.7,7.1,8.5,10663.6,89.2,119.8,26.1
"Actual",1998-09-30,5.3,6.9,4.1,5.4,4.5,2.1,4.8,5.2,5.4,6.6,6.9,8.5,9346.8,90.8,123.5,45.3
"Actual",1998-12-31,6.7,8.1,3.3,4.3,4.4,1.9,4.3,4.6,4.9,6.6,6.8,7.9,11317.6,92.5,125.9,45.7
"Actual",1999-03-31,3.2,5.3,3.6,4.7,4.3,1.5,4.4,5,5.4,6.8,6.9,7.8,11707.7,93.9,126.8,33
"Actual",1999-06-30,3.3,4.7,1,3.2,4.3,3,4.5,5.5,5.8,7.2,7.2,7.8,12583.6,95.8,122.7,28.9
"Actual",1999-09-30,5.1,6.7,2.7,4.9,4.2,3,4.7,5.9,6.2,7.7,7.8,8.1,11713.8,97.7,126.5,28.5
"Actual",1999-12-31,7.1,9.1,6,8.6,4.1,3,5,6.1,6.5,7.9,7.8,8.4,13812.7,99.8,129.6,28.8
"Actual",2000-03-31,1.2,4.3,8.1,11.8,4,4,5.5,6.6,6.7,8.2,8.3,8.7,14296.2,102.3,126.6,27
"Actual",2000-06-30,7.8,10.2,4.2,6.1,3.9,3.2,5.7,6.5,6.4,8.5,8.3,9.2,13618.5,104.9,125.4,33.5
"Actual",2000-09-30,0.5,3.1,4.8,7.4,4,3.7,6,6.1,6.1,8.1,8,9.5,13613.3,107.2,138.7,21.9
"Actual",2000-12-31,2.3,4.5,1.4,3.6,3.9,2.9,6,5.6,5.8,7.9,7.6,9.5,12175.9,109.6,143.7,31.7
"Actual",2001-03-31,-1.1,1.4,3.5,6.3,4.2,3.9,4.8,4.9,5.3,7.4,7,8.6,10645.9,112.1,142.9,32.8
"Actual",2001-06-30,2.1,5.1,-0.3,1.6,4.4,2.8,3.7,4.9,5.5,7.5,7.1,7.3,11407.2,114.1,141.9,34.7
"Actual",2001-09-30,-1.3,0,9.8,10.1,4.8,1.1,3.2,4.6,5.3,7.3,7,6.6,9563,116.3,143.5,43.7
"Actual",2001-12-31,1.1,2.3,-4.9,-4.6,5.5,-0.3,1.9,4.2,5.1,7.2,6.8,5.2,10707.7,118.2,138.7,35.3
"Actual",2002-03-31,3.7,5.1,10.1,10.9,5.7,1.3,1.7,4.5,5.4,7.6,7,4.8,10775.7,120.4,139.8,26.1
"Actual",2002-06-30,2.2,3.8,2,5.2,5.8,3.2,1.7,4.5,5.4,7.6,6.8,4.8,9384,123.5,139.5,28.4
"Actual",2002-09-30,2,3.8,-0.5,1.5,5.7,2.2,1.6,3.4,4.5,7.3,6.3,4.8,7773.6,126.5,141.9,45.1
"Actual",2002-12-31,0.3,2.4,1.9,3.8,5.9,2.4,1.3,3.1,4.3,7,6.1,4.5,8343.2,129.2,144.2,42.6
"Actual",2003-03-31,2.1,4.6,1.1,4,5.9,4.2,1.2,2.9,4.2,6.5,5.8,4.3,8051.9,131.8,150.5,34.7
"Actual",2003-06-30,3.8,5.1,5.9,6.3,6.1,-0.7,1,2.6,3.8,5.7,5.5,4.2,9342.4,134.6,151.1,29.1
"Actual",2003-09-30,6.9,9.3,6.7,9.3,6.1,3,0.9,3.1,4.4,6,6,4,9649.7,138.5,149.3,22.7
"Actual",2003-12-31,4.8,6.8,1.6,3.3,5.8,1.5,0.9,3.2,4.4,5.8,5.9,4,10799.6,143.1,147,21.1
"Actual",2004-03-31,2.3,5.9,2.9,6.1,5.7,3.4,0.9,3,4.1,5.5,5.6,4,11039.4,148.1,153.2,21.6
"Actual",2004-06-30,3,6.6,4,7,5.6,3.2,1.1,3.7,4.7,6.1,6.1,4,11144.6,153.9,163.8,20
"Actual",2004-09-30,3.7,6.3,2.1,4.5,5.4,2.6,1.5,3.5,4.4,5.8,5.9,4.4,10893.8,159.5,175.1,19.3
"Actual",2004-12-31,3.5,6.4,5.1,8.5,5.4,4.4,2,3.5,4.3,5.4,5.7,4.9,11951.5,165.4,178.1,16.6
"Actual",2005-03-31,4.3,8.3,-3.8,-1.8,5.3,2,2.5,3.9,4.4,5.4,5.8,5.4,11637.3,172.3,179.3,14.7
"Actual",2005-06-30,2.1,5.1,3.2,6,5.1,2.7,2.9,3.9,4.2,5.5,5.7,5.9,11856.7,179.1,185.3,17.7
"Actual",2005-09-30,3.4,7.3,2.1,6.6,5,6.2,3.4,4,4.3,5.5,5.8,6.4,12282.9,185.3,190.3,14.2
"Actual",2005-12-31,2.3,5.4,3.4,6.6,5,3.8,3.8,4.4,4.6,5.9,6.2,7,12497.2,190.7,198.5,16.5
"Actual",2006-03-31,4.9,8.2,9.5,11.5,4.7,2.1,4.4,4.6,4.7,6,6.2,7.4,13121.6,193.8,203.9,14.6
"Actual",2006-06-30,1.2,4.5,0.6,3.7,4.6,3.7,4.7,5,5.2,6.5,6.6,7.9,12808.9,193.2,212.8,23.8
"Actual",2006-09-30,0.4,3.2,1.2,4.1,4.6,3.8,4.9,4.8,5,6.4,6.6,8.3,13322.5,191.7,220.2,18.6
"Actual",2006-12-31,3.2,4.6,5.3,4.6,4.4,-1.6,4.9,4.6,4.7,6.1,6.2,8.3,14215.8,191.2,222.4,12.7
"Actual",2007-03-31,0.2,4.8,2.6,6.5,4.5,4,5,4.6,4.8,6.1,6.2,8.3,14354,189.1,229.9,19.6
"Actual",2007-06-30,3.1,5.4,0.8,4,4.5,4.6,4.7,4.7,4.9,6.3,6.4,8.3,15163.1,183.6,239.1,18.9
"Actual",2007-09-30,2.7,4.2,1.1,3.4,4.7,2.6,4.3,4.5,4.8,6.5,6.6,8.2,15317.8,177.8,247.1,30.8
"Actual",2007-12-31,1.4,3.2,0.3,4.4,4.8,5,3.4,3.8,4.4,6.4,6.2,7.5,14753.6,172,249.2,31.1
"Actual",2008-03-31,-2.7,-0.5,2.9,6.5,5,4.4,2.1,2.8,3.9,6.5,5.9,6.2,13284.1,164.8,236.3,32.2
"Actual",2008-06-30,2,4,8.7,13.3,5.3,5.3,1.6,3.2,4.1,6.8,6.1,5.1,13016.4,156.9,224.2,24.1
"Actual",2008-09-30,-1.9,0.8,-8.9,-5.1,6,6.3,1.5,3.1,4.1,7.2,6.3,5,11826,149.6,231.1,46.7
"Actual",2008-12-31,-8.2,-7.7,2.6,-3.2,6.9,-8.9,0.3,2.2,3.7,9.4,5.9,4.1,9056.7,141.9,218.6,80.9
"Actual",2009-03-31,-5.4,-4.5,-0.8,-3,8.3,-2.7,0.2,1.9,3.2,9,5.1,3.3,8044.2,137.7,207.9,56.7
"Actual",2009-06-30,-0.5,-1.2,2.9,4.7,9.3,2.1,0.2,2.3,3.7,8.2,5,3.3,9342.8,137.6,180,42.3
"Actual",2009-09-30,1.3,1.2,-4.3,-1.9,9.6,3.5,0.2,2.5,3.8,6.8,5.2,3.3,10812.8,138.2,160.2,31.3
"Actual",2009-12-31,3.9,5.2,-0.5,2.2,9.9,3.2,0.1,2.3,3.7,6.1,4.9,3.3,11385.1,138.7,159.5,30.7
"Actual",2010-03-31,1.7,3.2,0.4,1.8,9.8,0.6,0.1,2.4,3.9,5.8,5,3.3,12032.5,138.7,152.5,27.3
"Actual",2010-06-30,3.9,5.8,5.3,5.8,9.6,-0.1,0.1,2.3,3.6,5.6,4.9,3.3,10645.8,137.8,165.2,45.8
"Actual",2010-09-30,2.7,4.6,2,3.2,9.5,1.2,0.2,1.6,2.9,5.1,4.4,3.3,11814,135.2,165.4,32.9
"Actual",2010-12-31,2.5,4.7,2.8,5,9.5,3.3,0.1,1.5,3,5,4.4,3.3,13131.5,133.9,167.3,23.5
"Actual",2011-03-31,-1.5,0.2,5,8.2,9,4.3,0.1,2.1,3.5,5.4,4.8,3.3,13908.5,132.7,171.7,29.4
"Actual",2011-06-30,2.9,6,-0.6,3.5,9.1,4.6,0,1.8,3.3,5.1,4.7,3.3,13843.5,132.2,173.4,22.7
"Actual",2011-09-30,0.8,3.3,2.1,4.3,9,2.6,0,1.1,2.5,4.9,4.3,3.3,11676.5,132.8,172.1,48
"Actual",2011-12-31,4.6,5.2,0.2,1.6,8.6,1.8,0,1,2.1,5,4,3.3,13019.3,132.8,177.7,45.5
"Actual",2012-03-31,2.7,4.9,6.7,9.2,8.3,2.3,0.1,0.9,2.1,4.7,3.9,3.3,14627.5,134.3,179.8,23
"Actual",2012-06-30,1.9,3.8,3.1,4.4,8.2,0.8,0.1,0.8,1.8,4.5,3.8,3.3,14100.2,137.6,180.8,26.7
"Actual",2012-09-30,0.5,2.7,-0.2,1.1,8,1.8,0.1,0.7,1.6,4.2,3.6,3.3,14894.7,140.4,187.2,20.5
"Actual",2012-12-31,0.1,1.7,10.9,13.3,7.8,2.7,0.1,0.7,1.7,3.9,3.4,3.3,14834.9,143.3,186.8,22.7
"Actual",2013-03-31,2.8,4.4,-15.7,-14.5,7.7,1.6,0.1,0.8,1.9,4,3.5,3.3,16396.2,147,190,19
"Actual",2013-06-30,0.8,1.6,2.4,2.5,7.5,-0.5,0.1,0.9,2,4.1,3.7,3.3,16771.3,151,199.1,20.5
"Actual",2013-09-30,3.1,5.1,2.4,3.9,7.2,2.2,0,1.5,2.7,4.9,4.4,3.3,17718.3,154.7,208.4,17
"Actual",2013-12-31,4,6.1,0.9,2.6,6.9,1.6,0.1,1.4,2.8,4.8,4.3,3.3,19413.2,157.9,212.2,20.3
"Actual",2014-03-31,-0.9,0.7,4.3,6.5,6.7,2.6,0,1.6,2.8,4.6,4.4,3.3,19711.2,159.9,211,21.4
"Actual",2014-06-30,4.6,7,5.3,7.1,6.2,1.9,0,1.7,2.7,4.3,4.2,3.3,20568.7,161,219.6,17
"Actual",2014-09-30,5.2,7.1,4.2,5.5,6.1,1,0,1.7,2.5,4.2,4.1,3.3,20458.8,163.1,223.2,17
"Actual",2014-12-31,2,2.6,5.9,5.7,5.7,-0.7,0,1.6,2.3,4.2,4,3.3,21424.6,165.7,234,26.3
"Actual",2015-03-31,3.2,3.2,4.3,2.6,5.6,-2.5,0,1.5,2,4,3.7,3.3,21707.6,168,249.4,22.4
"Actual",2015-06-30,2.7,5,3.8,5.6,5.4,2.4,0,1.5,2.2,4.2,3.8,3.3,21630.9,170.1,250.8,18.9
"Actual",2015-09-30,1.6,3,1.8,3.2,5.1,1.5,0,1.6,2.3,4.5,4,3.3,19959.3,172.4,257.2,40.7
"Actual",2015-12-31,0.5,1.3,2.9,3.1,5,0.4,0.1,1.6,2.2,4.6,3.9,3.3,21100.9,174.9,254.4,24.4
"Actual",2016-03-31,0.6,0.8,0.2,0.9,4.9,0.1,0.3,1.4,2,4.6,3.7,3.5,21179.4,177.2,244.6,28.1
"Actual",2016-06-30,2.2,4.7,1.9,4,4.9,2.3,0.3,1.3,1.8,4.1,3.6,3.5,21621.5,179.3,248.1,25.8
"Actual",2016-09-30,2.8,4.2,0.7,2.5,4.9,1.8,0.3,1.2,1.6,3.7,3.4,3.5,22468.6,181.6,265.8,18.1
"Actual",2016-12-31,1.8,3.8,-1.8,0.1,4.7,3,0.4,1.7,2.2,4.1,3.8,3.5,23276.7,184.1,268.5,22.5
"Actual",2017-03-31,1.2,3.3,2.9,5.2,4.7,3.1,0.6,2,2.5,4.2,4.2,3.8,24508.3,187.1,262.3,13.1
"Actual",2017-06-30,3.1,4.1,2.7,3,4.3,-0.3,0.9,1.8,2.3,4,4,4,25125,190,272.1,16
"Actual",2017-09-30,3.2,5.3,0.5,2.1,4.3,2,1,1.8,2.3,3.9,3.9,4.3,26148.5,193.2,275.2,16
"Actual",2017-12-31,2.7,5,1.9,5.6,4.1,3.7,1.2,2.1,2.4,4,3.9,4.3,27673.2,194.4,278.7,13.1
"Supervisory Severely Adverse",2018-03-31,-4.7,-2.3,1.4,3,5,1.4,0.1,1.9,2.4,7.1,5.3,3.3,13465.6,185.7,261.9,50.7
"Supervisory Severely Adverse",2018-06-30,-8.9,-7.1,-4.2,-3.1,6.5,0.9,0.1,1.9,2.4,7.7,5.7,3.3,11631.4,171.1,234.1,62.4
"Supervisory Severely Adverse",2018-09-30,-6.8,-5.1,-5.1,-3.8,7.6,1.2,0.1,1.9,2.4,7.9,5.8,3.3,10575.2,159.4,211.8,59.5
"Supervisory Severely Adverse",2018-12-31,-4.7,-3,-3.9,-2.5,8.5,1.3,0.1,1.9,2.4,8,5.9,3.3,10306.1,150.7,195.1,52.8
"Supervisory Severely Adverse",2019-03-31,-3.6,-1.8,-2.9,-1.5,9.3,1.5,0.1,1.9,2.4,8.1,6,3.2,9689.4,143.4,181.1,47.4
"Supervisory Severely Adverse",2019-06-30,-1.3,0.3,-2.4,-1,9.7,1.5,0.1,1.9,2.4,7.9,6,3.2,10099.8,139,172.8,37.9
"Supervisory Severely Adverse",2019-09-30,-0.2,1.4,-1.4,-0.1,10,1.5,0.1,1.9,2.4,7.5,5.8,3.2,10948.6,136.1,167.2,29.7
"Supervisory Severely Adverse",2019-12-31,2.8,4.3,-0.1,1.5,9.9,1.8,0.1,1.9,2.4,7.1,5.7,3.2,12031.1,136.1,167.2,23.5
"Supervisory Severely Adverse",2020-03-31,3.5,4.8,1.9,3.4,9.7,1.8,0.1,1.9,2.4,6.7,5.5,3.2,13234.4,136.2,167.3,19.8
"Supervisory Severely Adverse",2020-06-30,4,5.2,2.3,3.7,9.5,1.7,0.1,1.9,2.4,6.3,5.3,3.2,14712.7,137.3,169.5,17.5
"Supervisory Severely Adverse",2020-09-30,4.2,5.3,2.7,4.1,9.2,1.6,0.1,1.9,2.4,5.9,5.1,3.2,16323.1,138.8,172.3,16
"Supervisory Severely Adverse",2020-12-31,4.5,5.5,3.1,4.3,8.9,1.6,0.1,1.9,2.4,5.5,4.9,3.2,18143.2,140.7,176,15
"Supervisory Severely Adverse",2021-03-31,4.5,5.4,3.3,4.5,8.6,1.5,0.1,1.9,2.4,5,4.7,3.2,20168.3,143,180.5,14.4
